label,corpi_T_0.0,corpi_T_0.4,corpi_T_0.8,corpi_T_1.2,corpi_T_1.6,corpi_T_2.0,corpi_T_4.0,corpi_T_6.0,corpi_T_8.0,corpi_T_10.0,corpidiv0_T_0.0,corpidiv0_T_0.4,corpidiv0_T_0.8,corpidiv0_T_1.2,corpidiv0_T_1.6,corpidiv0_T_2.0,corpidiv0_T_4.0,corpidiv0_T_6.0,corpidiv0_T_8.0,corpidiv0_T_10.0,corpidiv1_T_0.0,corpidiv1_T_0.4,corpidiv1_T_0.8,corpidiv1_T_1.2,corpidiv1_T_1.6,corpidiv1_T_2.0,corpidiv1_T_4.0,corpidiv1_T_6.0,corpidiv1_T_8.0,corpidiv1_T_10.0,corpifst0_T_0.0,corpifst0_T_0.4,corpifst0_T_0.8,corpifst0_T_1.2,corpifst0_T_1.6,corpifst0_T_2.0,corpifst0_T_4.0,corpifst0_T_6.0,corpifst0_T_8.0,corpifst0_T_10.0,corpifst1_T_0.0,corpifst1_T_0.4,corpifst1_T_0.8,corpifst1_T_1.2,corpifst1_T_1.6,corpifst1_T_2.0,corpifst1_T_4.0,corpifst1_T_6.0,corpifst1_T_8.0,corpifst1_T_10.0
Both -Ns=100.0 -Prop=0.05 +Ns=100.0 +Prop=0.005,0.9993193420306297,0.6824892634308404,0.7333117251438295,0.6679037355157605,0.6976582124625235,0.6653755773438134,0.6762661048537397,0.6899116765254033,0.6718580341949599,0.6927639575399075,0.9996758771574428,0.6998946600761689,0.6977554493152905,0.6883558868811279,0.6150392998946602,0.6304675472003891,-0.19163763066202094,-0.6351673284174704,-0.6114415363422737,-0.6590227696296898,0.9997082894416984,0.7361315938740784,0.7205412851470708,0.7069605380439187,0.692375010128839,0.6553601815087919,-0.22191070415687547,-0.6291386435459039,-0.6697188234340816,-0.630694433190179,0.2373389514626043,-0.8647435378008265,-0.8859411717040759,-0.8679523539421441,-0.8921643302811766,-0.8799124868325097,-0.8766064338384248,-0.901466655862572,-0.8760230127218216,-0.8941090673365206,0.23685276719876835,-0.821473138319423,-0.8493477027793535,-0.8449720444048294,-0.8729762580017828,-0.8490559922210519,-0.8946276638846123,-0.8731707317073172,-0.8906409529211572,-0.8960213921076088
Both -Ns=100.0 -Prop=0.1 +Ns=100.0 +Prop=0.001,0.999513815736164,0.7317559354995544,0.7540231747832429,0.7185965480917268,0.6821003160197716,0.6455716716635606,0.6844340004861843,0.683753342516814,0.666023823028928,0.6724090430273073,0.9996758771574428,0.808475812332874,0.7194392674823759,0.6881290008913379,0.6818410177457257,0.6870918077951546,0.6766226399805526,0.6906247467790293,0.6500769791751073,0.647581233287416,0.999870350862977,0.799400372741269,0.6954217648488779,0.7039137833238798,0.7214812413904872,0.6515679442508711,0.651470707398104,0.7119520298193016,0.5802285066040029,0.6173729843610729,0.08801555789644275,-0.8176809010615024,-0.8615347216595091,-0.8681792399319341,-0.8769953812494935,-0.8627339761769711,-0.8710315209464387,-0.85848796693947,-0.8678227048051212,-0.8967020500769793,0.08889068957134753,-0.8110039705048214,-0.8742403370877563,-0.8692164330281177,-0.8547281419658053,-0.8497690624746781,-0.8919050320071309,-0.9042865245928207,-0.8969937606352808,-0.8795883639899522
Both -Ns=100.0 -Prop=0.1 +Ns=100.0 +Prop=0.005,0.999286929746374,0.7325986548902035,0.7022607568268373,0.6661210598816952,0.6152013613159388,0.704853739567296,0.6981443967263593,0.6885503605866624,0.6823272020095617,0.6553277692245361,0.9997082894416984,0.7652054128514708,0.7227453204764606,0.7211895308321854,0.7269265051454503,0.6979823353050807,0.11358885017421605,-0.6256381168462848,-0.6646625070901873,-0.6083299570537234,0.9996758771574428,0.7503281743780893,0.6910136941900981,0.6866056235313185,0.6431083380601248,0.6724090430273074,0.17137995300218783,-0.4801393728222997,-0.6506604002917107,-0.662620533182076,0.03427599060043758,-0.8507414310023501,-0.8524268697836479,-0.8736245036868976,-0.8288631391297303,-0.882667530994247,-0.8998136293655297,-0.8983874888582773,-0.898419901142533,-0.8697350295762094,0.03255813953488372,-0.8610809496799288,-0.8932339356616158,-0.8632849850093187,-0.8562839316100803,-0.8867838910947249,-0.8847095049023579,-0.8733003808443399,-0.8865570051049347,-0.8878859087594199
Local +Ns=100.0 +Prop=0.001 Nm=0.1,0.9997407017259542,0.7565837452394459,0.6477432947086947,0.6848877724657646,0.7337979094076655,0.6505955757231991,0.6999270723604247,0.6711125516570781,0.6958107122599466,0.6630743051616563,0.9998055262944657,0.8113280933473787,0.7422899278826676,0.6750668503362774,0.6581800502390406,0.6959403613969695,0.6827485617048861,0.5182238068227859,0.18936877076411965,-0.18991977959646705,0.9999351754314885,0.8018312940604488,0.682067903735516,0.6814520703346568,0.6899116765254031,0.7023904059638604,0.6607082084109879,0.4748237582043594,0.1774086378737542,-0.10127218215703752,0.08629770683088892,-0.807406206952435,-0.8084109877643628,-0.875147881046917,-0.8880155578964428,-0.8556356859249655,-0.8903168300785997,-0.8892472246981606,-0.8935256462199176,-0.8772870918077953,0.08636253139940038,-0.8157361640061584,-0.8266915160845961,-0.8409205088728628,-0.883380601247873,-0.8634146341463416,-0.8924560408394783,-0.8757313021635202,-0.8999108662182967,-0.8859735839883317
Local +Ns=100.0 +Prop=0.001 Nm=1.0,0.9998379385787214,0.716133214488291,0.6750992626205333,0.7029414147962079,0.7251114172271291,0.6787294384571753,0.70170974799449,0.6683575074953406,0.6747427274937202,0.6911757556113768,0.9999027631472327,0.7851389676687465,0.7493233935661616,0.683623693379791,0.6538043918645167,0.7475731302163522,0.6134186856818735,0.36572400939956246,0.2174378089295843,-0.2547119358236772,0.9999351754314887,0.81868568187343,0.6992788266753099,0.7016449234259785,0.6633336034357022,0.6687464549064096,0.6532209707479135,0.4403695000405154,0.2582772870918078,-0.2603840855684304,-0.08970099667774087,-0.8161899359857386,-0.8075682683737136,-0.869313669880885,-0.8858763471355644,-0.862507090187181,-0.873916214245199,-0.8879183210436755,-0.8907381897739244,-0.906198849363909,-0.08885827728709181,-0.763098614374848,-0.8548253788185722,-0.8468843691759178,-0.8755044161737299,-0.8735272668341303,-0.9040596386030305,-0.8678875293736326,-0.8785835831780245,-0.8793614780001622
Local +Ns=100.0 +Prop=0.005 Nm=0.1,0.9994489911676527,0.7033303622072766,0.720281986873025,0.673057288712422,0.6819382545984929,0.723425978445831,0.6693947005915242,0.6906571590632851,0.6680333846527835,0.6844988250546958,0.9998055262944657,0.7149015476865733,0.7221618993598575,0.6812900089133782,0.6500769791751074,0.6212948707560166,-0.5106717445912,-0.618572238878535,-0.6393161008022041,-0.5957539907624991,0.9997082894416985,0.6920184750020258,0.6989871161170085,0.6987602301272183,0.6500769791751074,0.6286524592820679,-0.4223158577100722,-0.641876671258407,-0.636301758366421,-0.6541933392755854,0.1705372336115388,-0.84079085973584,-0.8715501174945306,-0.8695405558706749,-0.8851308645976828,-0.8792642411473949,-0.8862328822623775,-0.875018231909894,-0.8896037598249735,-0.8926829268292684,0.172935742646463,-0.8518758609513005,-0.8691840207438618,-0.8670448099829835,-0.8613078356697189,-0.9104124463171542,-0.8753423547524513,-0.903638278907706,-0.8851956891661942,-0.8922939794181997
Local +Ns=100.0 +Prop=0.005 Nm=1.0,0.9994489911676527,0.7360019447370554,0.6784377278988737,0.6875779920589904,0.6950652297220647,0.7038813710396241,0.7194716797666316,0.6964265456608054,0.730945628393161,0.7135078194635767,0.9996758771574428,0.6916295275909569,0.7029090025119521,0.7363260675796127,0.637857548010696,0.6155903087270076,-0.401701644923426,-0.6309213191799692,-0.6668017178510656,-0.6164330281176567,0.9997731140102101,0.6773357102341788,0.6637873754152824,0.6594441293250142,0.6311482051697593,0.5538773195040921,-0.4515517381087433,-0.6271290819220485,-0.6186046511627907,-0.6276476784701402,-0.030516165626772552,-0.8531075277530185,-0.8385544121221944,-0.833984280042136,-0.882181346730411,-0.8801069605380439,-0.880722793938903,-0.909602139210761,-0.9249331496637225,-0.9085325338303217,-0.030192042784215216,-0.8529778786159955,-0.8649055992221053,-0.8878859087594198,-0.8718742403370878,-0.8855522242930072,-0.913588850174216,-0.8758285390162872,-0.8861680576938662,-0.8981930151527429
Neg -Ns=10.0 +Prop=0.05,0.999286929746374,0.7503281743780893,0.5192609999189692,0.4052669961915566,0.2355886881127948,0.29360667693055664,0.3538287010777085,0.29953812494935583,0.2129973259865489,0.2670286038408557,0.9997082894416984,0.8753099424681956,0.7233611538773196,0.610922939794182,0.5141722712908192,0.4976420063203955,0.5279799043837614,0.35178672716959736,0.33415444453447857,0.47440239850903493,0.9996110525889312,0.8632525727250628,0.7459201037193097,0.6609675066850336,0.5747184182805284,0.5148205169759339,0.45093590470788436,0.4858115225670529,0.3399238311319991,0.4296410339518678,-0.05469572968154931,-0.2069038165464711,-0.18735920914026413,-0.2406450044566891,-0.33911352402560574,-0.3555141398590066,-0.4814682764767847,-0.6019123247710882,-0.5495664856980796,-0.6292358803986712,-0.057969370391378325,-0.23234745968722148,-0.1578640304675472,-0.174394295437971,-0.2669313669880885,-0.39418199497609596,-0.5052264808362369,-0.5282392026578073,-0.5575074953407342,-0.6018150879183211
Neg -Ns=10.0 +Prop=0.1,0.999416578883397,0.7823839235070091,0.6403532938983874,0.5950733327931286,0.591994165788834,0.5320314399157281,0.424519893039462,0.6054128514707074,0.5166031926099992,0.5262620533182076,0.9998055262944657,0.9002998136293655,0.7928206790373552,0.7046916781460173,0.7214488291062313,0.7212867676849527,0.6580504011020177,0.6770115873916215,0.6015557896442753,0.6351025038489588,0.9996110525889315,0.8955352078437728,0.7957377846203713,0.7406369013856251,0.7232639170245524,0.7287091807795155,0.5792885503605867,0.5952353942144073,0.6369175917672798,0.6954217648488777,-0.030192042784215223,-0.18026091888825865,-0.3155822056559436,-0.4145693217729519,-0.35729681549307185,-0.3455635685924966,-0.4648731869378494,-0.5821408313750911,-0.6139372822299651,-0.74903168300786,-0.031164411311887207,-0.19186451665181106,-0.24609026821165222,-0.3950571266510008,-0.35091159549469253,-0.31428571428571433,-0.5164411311887206,-0.6313750911595495,-0.6124787294384572,-0.6983712827161496
Neg -Ns=100.0 +Prop=0.05,0.9988331577667937,0.7165221618993598,0.5399076249898711,0.5068795073332794,0.3648164654404019,0.2712746130783567,0.24158496070010535,0.36176971072036307,0.26657483186127545,0.2170488615185155,0.9993193420306298,0.8713556437889961,0.7203143991572807,0.6396402236447614,0.5262944656024634,0.501952840126408,0.34096102422818253,0.4997488047970181,0.4814034519082734,0.40662831213029743,0.9996758771574428,0.8780973989141886,0.7489668584393485,0.7092942225103315,0.6193177214164168,0.5486913540231748,0.270756016530265,0.35697269265051457,0.42853901628717284,0.4107122599465198,-0.056089457904545836,-0.1294060448910137,-0.32290738189773927,-0.39687221456932187,-0.3492261567133944,-0.43015963049995953,-0.5310266591038004,-0.6018475002025768,-0.656689085163277,-0.625249169435216,-0.05430678227048051,-0.14979337168786971,-0.2882586500283607,-0.35580585041730817,-0.3246576452475489,-0.41541204116360103,-0.5738756988898792,-0.6505307511546876,-0.6340004861842639,-0.6072603516732842
Neg -Ns=100.0 +Prop=0.1,0.9992221051778625,0.8246171298922291,0.7254355400696865,0.6420387326796856,0.5997407017259542,0.5240580179888178,0.5399724495583827,0.6220403532938985,0.580714690867839,0.5384490721983632,0.9998055262944657,0.9194554736245036,0.8633822218620857,0.7748642735596791,0.777813791426951,0.6932177295194879,0.6783729033303623,0.6949355805850418,0.6239526780649867,0.6877724657645248,0.999513815736164,0.9184182805283202,0.8285066040029172,0.8298679199416579,0.7290981281905842,0.6875455797747346,0.6760392188639495,0.675488210031602,0.7092942225103315,0.6697188234340816,0.0846122680495908,-0.3435540069686412,-0.40636901385625157,-0.4298355076574022,-0.3771655457418362,-0.42017664694919377,-0.606936228830727,-0.6167247386759582,-0.7077384328660562,-0.6799611052588931,0.08662182967344624,-0.33775220808686496,-0.4190098047159874,-0.34284093671501503,-0.4213110768981444,-0.43489182400129656,-0.6416497852686167,-0.6657645247548821,-0.6386030305485779,-0.6816141317559354
Neutral Nm=0.0,0.9985414472084921,0.5928044728952273,0.5155984117980715,0.40957782999756914,0.15413661777813795,0.12953569402803664,0.1052588931204927,-0.047759500850822464,0.07375415282392027,-0.013013532128676775,0.9992545174621184,0.8233206385219999,0.732177295194879,0.596240175026335,0.4352159468438539,0.37567458066607246,0.24997974232234016,0.2794100964265457,0.14713556437889957,0.24077465359371208,0.9993517543148854,0.7585608945790455,0.6816789563244471,0.5996758771574427,0.4382627015638928,0.41813467304108254,0.2340004861842638,0.1841179807146909,0.10558301596305,0.0713232315047403,0.003873267968560079,-0.12470626367393242,-0.2197714933959971,-0.3383680414877238,-0.37826756340653106,-0.36582124625232965,-0.39570537233611536,-0.5279474920995058,-0.5477189854955029,-0.48830726845474437,0.0024795397455635694,-0.20401912324771088,-0.2680333846527834,-0.33528887448342926,-0.2872862815006888,-0.287383518353456,-0.512973016773357,-0.48765902276962975,-0.6169840369500041,-0.6383437322745321
Pos +Ns=100.0 +Prop=0.001,0.9996758771574428,0.7776193177214166,0.6990843529697757,0.7119520298193015,0.6735758852605137,0.7506847095049023,0.6953893525646219,0.6957782999756909,0.7107203630175837,0.6856656672879021,0.9997407017259542,0.8323960781136052,0.7142208897172029,0.6675147881046917,0.7127623369256949,0.7036220727655782,0.6107608783729035,0.5141398590065636,0.1096021392107609,-0.24463171542014422,0.9999351754314885,0.8054938821813469,0.7536990519406855,0.6582772870918078,0.6723118061745401,0.707414310023499,0.6347459687221457,0.5914107446722308,0.09673446236123492,-0.19692083299570537,0.006920022688598959,-0.8220241471517706,-0.8633173972935744,-0.8795883639899522,-0.8445830969937607,-0.893817356778219,-0.8896685843934851,-0.8948869621586582,-0.8584879669394703,-0.8973827080463497,0.005526294465602477,-0.8183291467466169,-0.8371930961834536,-0.8587148529292602,-0.8711287577992058,-0.8864921805364233,-0.8903168300786,-0.8876914350538854,-0.9359209140264161,-0.8834454258163845
Pos +Ns=100.0 +Prop=0.005,0.9994814034519084,0.7021635199740703,0.6748723766307431,0.6794749209950572,0.6998946600761689,0.6719552710477271,0.6844340004861842,0.7144801879912488,0.6695243497285472,0.7082570294141479,0.9997407017259542,0.6582772870918079,0.6692002268859898,0.6572400939956244,0.6385382059800665,0.5643788996029496,-0.3932420387326797,-0.6431731626286362,-0.651114172271291,-0.6059314480187992,0.9997407017259542,0.700478081192772,0.7196337411879103,0.7067012397698728,0.6772708856656673,0.597698727817843,-0.3146422494125274,-0.652669961915566,-0.6462199173486752,-0.6805121140912407,-0.06879507333279314,-0.8680171785106555,-0.8562191070415688,-0.8749534073413825,-0.90315209464387,-0.8767360829754477,-0.8908678389109473,-0.8769629689652378,-0.895049023579937,-0.882537881857224,-0.06915160845960619,-0.8469816060286849,-0.8396564297868894,-0.8534316505955758,-0.8500607730329796,-0.8790049428733491,-0.8836074872376631,-0.9173486751478812,-0.8762174864273561,-0.9202009561623855
